"","wikidata_name","wikidata_id","parent_name","parent_id","parent_icb","parent_imi","parent_mids","parent_mip","parent_mips","parent_rand"
"84","Battle of Samawah (2003)","Q4872256","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"85","Operation Airborne Dragon","Q7096734","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"86","Operation Plymouth Rock","Q2026278","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"87","Operation Viking Hammer","Q1678616","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"88","2003 Mosul raid","Q65074171","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"89","2008 Abu Kamal raid","Q553332","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"90","Battle of Al-Qa'im","Q1975663","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"91","Battle of Haifa Street","Q4871175","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"92","Battle of Najaf (2004)","Q2889462","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"93","Battle of Ramadi (2006)","Q2889747","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"94","Battle of Samarra (2004)","Q4087318","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"95","Battle of Tal Afar (2005)","Q972831","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"96","Battle of the Palm Grove","Q4872982","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"97","Battle of Turki","Q4872608","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"98","Battle of Baqubah","Q2237337","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"99","Operation Augurs of Prosperity","Q3354646","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"100","Operation Spear","Q7097569","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"101","Operation Squeeze Play","Q7097575","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"102","Operation Swarmer","Q477040","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"103","Operation Tiger Hammer","Q7097639","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"104","First Battle of Fallujah","Q1537159","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"105","Iraq spring fighting of 2008","Q6067932","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"106","Operation Al Majid","Q7096735","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"107","Operation Sayeed","Q7097502","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"108","Operation Steel Curtain","Q642100","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"109","Battle of Baghdad","Q97304250","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"110","Second Battle of Habbaniyah","Q24083362","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"111","Operation Able Rising Force","Q7096724","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"112","Operation Able Warrior","Q7096725","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"113","Operation Arbead II","Q7096757","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"114","Operation Ardennes","Q7096760","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"115","Operation Badlands","Q7096780","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"116","Operation Bayonet Lightning","Q7096794","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"117","Operation Black Eagle","Q3354655","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"118","Operation Bulldog Mammoth","Q7096859","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"119","Operation Dagger","Q7096953","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"120","Operation Defeat Al Qaeda in the North","Q7096967","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"121","Operation Desert Scorpion (Iraq 2003)","Q7096982","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"122","Operation Desert Thrust","Q7096979","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"123","Operation Dragon Fire East","Q7097002","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"124","Operation Eagle Ares","Q7097017","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"125","Operation Forsythe Park","Q7097057","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"126","Operation Gaugamela","Q7097069","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"127","Operation Guardian Tiger IV","Q7097106","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"128","Operation Iron Hammer (Iraq 2003)","Q7097172","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"129","Operation Iron Hammer (Iraq 2005)","Q7097173","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"130","Operation Iron Justice","Q7097175","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"131","Operation Iron Saber","Q7097177","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"132","Operation Iron Triangle","Q7097176","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"133","Operation Ivy Blizzard","Q7097180","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"134","Operation Larchwood 4","Q23043314","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"135","Operation Leyte Gulf","Q7097226","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"136","Operation Lion's Leap","Q7097238","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"137","Operation Marlborough","Q7097269","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"138","Operation Marne Avalanche","Q7097270","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"139","Operation Mawtini","Q16932796","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"140","Operation Murfreesboro","Q7097303","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"141","Operation New Market","Q7097325","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"142","Operation Panther Squeeze","Q7097371","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"143","Operation Peninsula Strike","Q4335239","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"144","Operation Phantom Linebacker","Q7097388","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"145","Nineveh campaign","Q7038210","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"146","Operation Phantom Phoenix","Q2026267","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"147","Operation Phantom Strike","Q1697088","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"148","Operation Marne Courageous","Q16931346","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"149","Operation Alljah","Q7096739","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"150","Operation Phantom Thunder","Q2026272","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"151","Operation Bull Run","Q11798527","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"152","Operation Commando Eagle","Q7096918","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"153","Operation Marne Torch","Q2026187","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"154","Operation Planet X","Q7097399","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"155","Operation Polar Tempest","Q7097403","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"156","Operation Purple Haze","Q7097429","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"157","Operation Red Dawn","Q3780506","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"158","Operation River Falcon","Q7097465","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"159","Operation Saber Guardian","Q7097481","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"160","Operation Scorpion","Q7097510","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"161","Operation Shurta Nasir","Q7097544","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"162","Operation Together Forward","Q7097646","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"163","Operation Valiant Guardian","Q7097682","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
