"","wikidata_name","wikidata_id","parent_name","parent_id","parent_icb","parent_imi","parent_mids","parent_mip","parent_mips","parent_rand"
"164","Operation Warrior's Rage","Q7097703","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"165","Second Battle of Fallujah","Q1330136","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"166","Battle of Basra (2008)","Q2888122","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"167","Siege of Sadr City","Q3486016","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"168","Operation Imposing Law","Q1747422","Iraq conflict (2003–present)","Q47015896","IRAQ REGIME CHANGE","US topples Iraqi government (DP, AFX, CNN)","c(""4512"", ""4516"", ""4518"", ""4519"", ""4538"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"169","Mosul offensive (2015)","Q20647259","Iraq conflict (2003–present)","Q47015896",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"170","Nineveh Plains offensive","Q21814411","Iraq conflict (2003–present)","Q47015896",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"171","Northern Iraq offensive","Q17984373","Iraq conflict (2003–present)","Q47015896",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","Operation Inherent Resolve",NA,"Anti-ISIL Air Strikes in Libya"
"172","2009 Baraawe raid","Q10751263","Operation Enduring Freedom – Horn of Africa","Q1195810",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","c(""Operation Enduring Freedom - Horn of Africa"", ""Operation Enduring Freedom - Horn of Africa (OEF-HOA)"", ""Operation Enduring Freedom - Horn of Africa"")",NA,NA
"173","2013 raid on Barawe","Q17000965","Operation Enduring Freedom – Horn of Africa","Q1195810",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","c(""Operation Enduring Freedom - Horn of Africa"", ""Operation Enduring Freedom - Horn of Africa (OEF-HOA)"", ""Operation Enduring Freedom - Horn of Africa"")",NA,NA
"174","Action of 18 March 2006","Q2984712","Operation Enduring Freedom – Horn of Africa","Q1195810",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","c(""Operation Enduring Freedom - Horn of Africa"", ""Operation Enduring Freedom - Horn of Africa (OEF-HOA)"", ""Operation Enduring Freedom - Horn of Africa"")",NA,NA
"175","Action of 28 October 2007","Q4677332","Operation Enduring Freedom – Horn of Africa","Q1195810",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","c(""Operation Enduring Freedom - Horn of Africa"", ""Operation Enduring Freedom - Horn of Africa (OEF-HOA)"", ""Operation Enduring Freedom - Horn of Africa"")",NA,NA
"176","Action of 3 June 2007","Q4677356","Operation Enduring Freedom – Horn of Africa","Q1195810",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","c(""Operation Enduring Freedom - Horn of Africa"", ""Operation Enduring Freedom - Horn of Africa (OEF-HOA)"", ""Operation Enduring Freedom - Horn of Africa"")",NA,NA
"177","November 2017 Somalia airstrike","Q60755056","Operation Enduring Freedom – Horn of Africa","Q1195810",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","c(""Operation Enduring Freedom - Horn of Africa"", ""Operation Enduring Freedom - Horn of Africa (OEF-HOA)"", ""Operation Enduring Freedom - Horn of Africa"")",NA,NA
"178","December 2018 airstrikes in Gandarshe","Q60765736","Operation Enduring Freedom – Horn of Africa","Q1195810",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","c(""Operation Enduring Freedom - Horn of Africa"", ""Operation Enduring Freedom - Horn of Africa (OEF-HOA)"", ""Operation Enduring Freedom - Horn of Africa"")",NA,NA
"179","Battle of Bargal (2007)","Q4870424","Operation Enduring Freedom – Horn of Africa","Q1195810",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","c(""Operation Enduring Freedom - Horn of Africa"", ""Operation Enduring Freedom - Horn of Africa (OEF-HOA)"", ""Operation Enduring Freedom - Horn of Africa"")",NA,NA
"180","Battle of Ras Kamboni","Q4872168","Operation Enduring Freedom – Horn of Africa","Q1195810",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","c(""Operation Enduring Freedom - Horn of Africa"", ""Operation Enduring Freedom - Horn of Africa (OEF-HOA)"", ""Operation Enduring Freedom - Horn of Africa"")",NA,NA
"181","Dhusamareb airstrike","Q1328419","Operation Enduring Freedom – Horn of Africa","Q1195810",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","c(""Operation Enduring Freedom - Horn of Africa"", ""Operation Enduring Freedom - Horn of Africa (OEF-HOA)"", ""Operation Enduring Freedom - Horn of Africa"")",NA,NA
"182","Operation Observant Compass","Q65066391","Operation Enduring Freedom – Horn of Africa","Q1195810",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","c(""Operation Enduring Freedom - Horn of Africa"", ""Operation Enduring Freedom - Horn of Africa (OEF-HOA)"", ""Operation Enduring Freedom - Horn of Africa"")",NA,"U.S. Military Support to African-Led Counter–Lord’s Resistance Army Operations"
"183","Operation Ocean Shield","Q2001981","Operation Enduring Freedom – Horn of Africa","Q1195810",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","c(""Operation Enduring Freedom - Horn of Africa"", ""Operation Enduring Freedom - Horn of Africa (OEF-HOA)"", ""Operation Enduring Freedom - Horn of Africa"")",NA,NA
"184","SY Quest incident","Q647100","Operation Enduring Freedom – Horn of Africa","Q1195810",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","c(""Operation Enduring Freedom - Horn of Africa"", ""Operation Enduring Freedom - Horn of Africa (OEF-HOA)"", ""Operation Enduring Freedom - Horn of Africa"")",NA,NA
"185","Rescue of Jessica Buchanan and Poul Hagen Thisted","Q7315022","Operation Enduring Freedom – Horn of Africa","Q1195810",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","c(""Operation Enduring Freedom - Horn of Africa"", ""Operation Enduring Freedom - Horn of Africa (OEF-HOA)"", ""Operation Enduring Freedom - Horn of Africa"")",NA,NA
"186","Operation Enduring Freedom – Philippines","Q2631285","Operation Enduring Freedom – Philippines","Q2631285",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")","Operation Freedom Eagle; Operation Enduring Freedom - Philippines",NA,NA
"187","2001 Sayyd Alma Kalay airstrike","Q4599065","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"188","2001 uprising in Herat","Q3152953","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"189","2009 Kunduz airstrike","Q1848486","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"190","2010 Sangin airstrike","Q7418013","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"191","2012 Kapisa airstrike","Q4625940","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"192","2017 Nangarhar airstrike","Q29385187","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"193","Azizabad airstrike","Q2909596","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"194","Baraki Barak airstrike","Q4858273","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"195","Battle of Alasay","Q385546","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"196","Battle of Barawala Kalay Valley","Q24905428","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"197","Battle of Chora","Q1485258","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"198","Battle of Do Ab","Q4870881","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"199","Battle of Kamdesh","Q2664174","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"200","Battle of Khaz Oruzgan","Q4871421","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"201","Operation Medusa","Q1763044","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"202","Battle of Shok Valley","Q4872371","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"203","Bombing of Kandahar (2001)","Q4871376","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"204","Operation Halmazag","Q1234017","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"205","Operation Oqab","Q2026247","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"206","Fall of Kandahar","Q2888881","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"207","Fall of Mazar-i-Sharif","Q2889318","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"208","First and Second Battles of Kakarak","Q5454117","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"209","Gora Prai airstrike","Q5584353","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"210","Granai airstrike","Q1136783","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"211","Haska Meyna wedding party airstrike","Q5252012","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"212","Hyderabad airstrike","Q5953962","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"213","2007 Helmand Province airstrikes","Q4608594","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"214","Battle of Garmsir","Q4871080","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"215","Siege of Musa Qala","Q7510253","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"216","Battle of Dahaneh","Q2888379","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"217","Operation Cobra's Anger","Q1128855","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"218","Operation Strike of the Sword","Q2549377","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"219","Battle of Sangin (2010)","Q4872292","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"220","Fall of Sangin","Q30686667","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"221","Operation Achilles","Q1616794","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"222","Operation Eagle Fury","Q7097022","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"223","Operation Eagle's Summit","Q3354694","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"224","Operation Hammer (Afghanistan)","Q3030335","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"225","Operation Kaika","Q3354740","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"226","Operation Moshtarak","Q843588","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
