"","wikidata_name","wikidata_id","parent_name","parent_id","parent_icb","parent_imi","parent_mids","parent_mip","parent_mips","parent_rand"
"227","Operation Mountain Fury","Q909414","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"228","Operation Mountain Thrust","Q609978","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"229","Operation Panther's Claw","Q3354803","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"230","Operation Pickaxe-Handle","Q7097394","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"231","September 2012 raid on Camp Bastion","Q15276208","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"232","Operation Champion Sword","Q7096884","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"233","Operation Red Wings","Q3354826","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"234","Operation Rock Avalanche","Q2026322","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"235","Mano Gai airstrike","Q6751071","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"236","Mohmand Valley raid","Q60770016","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"237","Night raid on Narang","Q6965344","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"238","Operation Anaconda","Q1476042","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"239","Operation Asbury Park","Q7096764","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"240","Operation Avalanche (Afghanistan)","Q7096775","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"241","Operation Bulldog Bite","Q7096856","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"242","Operation Crescent Wind","Q7096941","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"243","Operation Dragon Strike","Q2026053","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"244","Operation Hammer Down","Q30589255","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"245","Operation Harekate Yolo","Q1511923","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"246","Operation Harpoon (2002)","Q2396979","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"247","Operation Haven Denial","Q7097122","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"248","Operation Jacana","Q3354735","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"249","Operation Karez","Q1518797","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"250","Operation Mongoose (2003)","Q65076683","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"251","Operation Mountain Resolve","Q7097302","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"252","Operation Mountain Viper","Q5473413","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"253","Operation Perth","Q4744313","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"254","Operation Rhino","Q3417667","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"255","Operation Septentrion","Q3354840","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"256","Operation Tar Heels","Q7097613","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"257","Operation Valiant Strike","Q7097684","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"258","Operation Warrior Sweep","Q7097704","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"259","Operation Whalers","Q7097713","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"260","Oruzgan police station attack of January 2002","Q7105180","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"261","Raid on Khataba","Q6400879","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"262","Raid on Kunar","Q6444187","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"263","2017 Sangin airstrike","Q30323833","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"264","Operation Freedom's Sentinel","Q21296923","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"265","Kunduz hospital airstrike","Q21057198","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"266","Ghazni offensive","Q56085424","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"267","Nangarhar Offensive (2016)","Q23039091","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"268","Shah Wali Kot Offensive","Q2083522","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"269","Siege of Kunduz","Q3485911","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"270","Battle of Tarinkot","Q4872509","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"271","Battle of Tora Bora","Q2237280","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"272","Fall of Kabul","Q5432157","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"273","Raid on Hazar Qadam","Q5687552","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"274","Uruzgan helicopter attack","Q8207886","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"275","Wech Baghtu wedding party airstrike","Q7979006","War in Afghanistan","Q182865","AFGHANISTAN/US","US forces attack Taliban positions in Afghanistan (Global Security, TASS)","4283","War in Afghanistan","Operation Enduring Freedom-Afghanistan","c(""Operation Enduring Freedom"", ""Operation Swift Freedom"", ""Operation Enduring Freedom"")"
"276","Baghar China airstrike","Q4841775","Insurgency in Khyber Pakhtunkhwa","Q179275",NA,"US pursues Taliban insurgents into Pakistan (AFP)","c(""4524"", ""4527"", ""4568"", ""4571"", ""4577"", ""4397"", ""4540"", ""4581"", ""4543"", ""4598"")",NA,NA,NA
"277","Chenagai airstrike","Q5091023","Insurgency in Khyber Pakhtunkhwa","Q179275",NA,"US pursues Taliban insurgents into Pakistan (AFP)","4575","c(""Drone Strikes in Waziristan"", ""Pakistan drone strikes"", ""Drone strikes"", ""Waziristan Drone Strikes"", ""Border clash"")",NA,NA
"278","Datta Khel airstrike","Q5227745","Insurgency in Khyber Pakhtunkhwa","Q179275",NA,"US pursues Taliban insurgents into Pakistan (AFP)","4575","c(""Drone Strikes in Waziristan"", ""Pakistan drone strikes"", ""Drone strikes"", ""Waziristan Drone Strikes"", ""Border clash"")",NA,NA
"279","Laghman airstrikes","Q6472107","Insurgency in Khyber Pakhtunkhwa","Q179275",NA,"US pursues Taliban insurgents into Pakistan (AFP)","4575","c(""Drone Strikes in Waziristan"", ""Pakistan drone strikes"", ""Drone strikes"", ""Waziristan Drone Strikes"", ""Border clash"")",NA,NA
"280","Miramshah airstrike","Q12327344","Insurgency in Khyber Pakhtunkhwa","Q179275",NA,"US pursues Taliban insurgents into Pakistan (AFP)","4575","c(""Drone Strikes in Waziristan"", ""Pakistan drone strikes"", ""Drone strikes"", ""Waziristan Drone Strikes"", ""Border clash"")",NA,NA
"281","Shrawangai Nazarkhel airstrike","Q7503440","Insurgency in Khyber Pakhtunkhwa","Q179275",NA,"US pursues Taliban insurgents into Pakistan (AFP)","4575","c(""Drone Strikes in Waziristan"", ""Pakistan drone strikes"", ""Drone strikes"", ""Waziristan Drone Strikes"", ""Border clash"")",NA,NA
"282","Abyan conflict","Q32634886","Yemeni Crisis","Q15946570",NA,NA,NA,NA,NA,NA
"283","Hadramaut Insurgency","Q30682487","Yemeni Crisis","Q15946570",NA,NA,NA,NA,NA,NA
"284","Raid on Al Hathla","Q30089867","Yemeni Crisis","Q15946570",NA,NA,NA,NA,NA,NA
"285","Raid on Yakla","Q28716912","Yemeni Crisis","Q15946570",NA,NA,NA,NA,NA,NA
"286","Battle of Al Mukalla (2016)","Q23935847","Yemeni Crisis","Q15946570",NA,NA,NA,NA,NA,NA
"287","Shabwah Governorate offensive","Q23022688","Yemeni Crisis","Q15946570",NA,NA,NA,NA,NA,NA
"288","Implementation Force","Q313577","Bosnian War","Q181533",NA,"US planes drop food in Bosnia-Herzegovina  (TS, Xinh, UP)    ",NA,"NATO Intervention in Bosnia","Operation Deliberate Force","IFOR"
"289","Operation Deliberate Force","Q160774","Bosnian War","Q181533",NA,"US planes drop food in Bosnia-Herzegovina  (TS, Xinh, UP)    ",NA,"NATO Intervention in Bosnia","Operation Deliberate Force",NA
"290","Operation Maritime Guard","Q971510","Bosnian War","Q181533",NA,"US planes drop food in Bosnia-Herzegovina  (TS, Xinh, UP)    ",NA,"NATO Intervention in Bosnia","Operation Deliberate Force",NA
"291","Operation Maritime Monitor","Q321054","Bosnian War","Q181533",NA,"US planes drop food in Bosnia-Herzegovina  (TS, Xinh, UP)    ",NA,"NATO Intervention in Bosnia","Operation Deliberate Force",NA
"292","Operation Sharp Guard","Q472398","Bosnian War","Q181533",NA,"US planes drop food in Bosnia-Herzegovina  (TS, Xinh, UP)    ","4046","NATO Intervention in Bosnia","Operation Deliberate Force",NA
"293","Operation Sky Monitor","Q1000306","Bosnian War","Q181533",NA,"US planes drop food in Bosnia-Herzegovina  (TS, Xinh, UP)    ",NA,"NATO Intervention in Bosnia","Operation Deliberate Force",NA
"294","Operation Deny Flight","Q567343","Bosnian War","Q181533",NA,"US planes drop food in Bosnia-Herzegovina  (TS, Xinh, UP)    ",NA,"NATO Intervention in Bosnia","Operation Deliberate Force","SFOR"
"295","Kosovo Force","Q159470","Kosovo War","Q190029","KOSOVO",NA,"4137","Kosovo Intervention","Operation Allied Force/ Noble Anvil","Operation Allied Force"
"296","1999 F-117A shootdown","Q335259","Kosovo War","Q190029","KOSOVO",NA,"4137","Kosovo Intervention","Operation Allied Force/ Noble Anvil","Operation Allied Force"
"297","Battle of Košare","Q3303959","Kosovo War","Q190029","KOSOVO",NA,"4137","Kosovo Intervention","Operation Allied Force/ Noble Anvil","Operation Allied Force"
"298","Dubrava Prison bombings and executions","Q16836125","Kosovo War","Q190029","KOSOVO",NA,"4137","Kosovo Intervention","Operation Allied Force/ Noble Anvil","Operation Allied Force"
"299","Grdelica train bombing","Q5598537","Kosovo War","Q190029","KOSOVO",NA,"4137","Kosovo Intervention","Operation Allied Force/ Noble Anvil","Operation Allied Force"
"300","Koriša bombing","Q2813755","Kosovo War","Q190029","KOSOVO",NA,"4137","Kosovo Intervention","Operation Allied Force/ Noble Anvil","Operation Allied Force"
"301","Lužane bus bombing","Q6706905","Kosovo War","Q190029","KOSOVO",NA,"4137","Kosovo Intervention","Operation Allied Force/ Noble Anvil","Operation Allied Force"
"302","NATO bombing of Albanian refugees near Gjakova","Q499623","Kosovo War","Q190029","KOSOVO",NA,"4137","Kosovo Intervention","Operation Allied Force/ Noble Anvil","Operation Allied Force"
"303","NATO bombing of Novi Sad","Q4594928","Kosovo War","Q190029","KOSOVO",NA,"4137","Kosovo Intervention","Operation Allied Force/ Noble Anvil","Operation Allied Force"
"304","NATO bombing of the Radio Television of Serbia headquarters","Q4475947","Kosovo War","Q190029","KOSOVO",NA,"4137","Kosovo Intervention","Operation Allied Force/ Noble Anvil","Operation Allied Force"
"305","Niš cluster bombing","Q4093050","Kosovo War","Q190029","KOSOVO",NA,"4137","Kosovo Intervention","Operation Allied Force/ Noble Anvil","Operation Allied Force"
"306","United States bombing of the Chinese embassy in Belgrade","Q2418042","Kosovo War","Q190029","KOSOVO",NA,"4137","Kosovo Intervention","Operation Allied Force/ Noble Anvil","Operation Allied Force"
