,wikidata_name,wikidata_id,lat,lon,urban,forested,mountainous
1,1989 Philippine coup attempt,Q4585384,14.58333302,120.9833298,2,0,0
2,Operation Senior Surprise,Q85790978,36.34000015,43.13000107,1,0,0
3,Battle of Ad-Dawrah,Q4870215,NA,NA,NA,NA,NA
4,Package Q Strike,Q7122885,33.315241,44.3660671,2,0,0
5,Attack on Ras Tanura,Q28162756,26.773008,49.998236,1,0,0
6,Battle of Qurah and Umm al Maradim,Q4872147,29.4426996,48.2891359,1,0,0
7,Battle of Khafji,Q718770,28.41666603,48.5,1,0,0
8,Samurra Air Battle,Q28162754,33.5701198,44.5411655,2,0,0
9,Amiriyah shelter bombing,Q2071090,33.28333282,44.26666641,2,0,0
10,Battle of Wadi Al-Batin,Q3636251,33.223191,43.679291,0,0,0
11,Battle of 73 Easting,Q1402530,29.83333397,46.78333282,0,0,0
12,Battle of Al Busayyah,Q3636316,30.10777855,46.10527802,2,0,0
13,Battle of Phase Line Bullet,Q3636571,33.223191,43.679291,0,0,0
14,Battle of Medina Ridge,Q1634629,30.16666603,46.93333435,0,0,0
15,Battle of Kuwait International Airport,Q19428991,29.23749924,47.9738884,1,0,0
16,Battle of Norfolk,Q3636553,29.9133171,45.2993862,0,0,0
17,Battle for Jalibah Airfield,Q4870165,30.54597282,46.60316849,2,0,0
18,Operation Provide Comfort,Q2281470,36.4103395,44.3871953,0,0,1
19,Battle of Rumaila,Q4872216,30.85625839,46.91848755,0,0,0
20,Operation Southern Watch,Q2026406,33.223191,43.679291,0,0,0
21,1993 cruise missile strikes on Iraq,Q5189962,26.7505337,51.6834275,0,0,0
22,Battle of Mogadishu (1993),Q52226,2.0469343,45.3181623,2,0,0
23,Banja Luka incident,Q1984410,44.53333282,16.56666756,0,1,1
24,Operation Uphold Democracy,Q2026486,18.971187,-72.285215,1,0,1
25,Operation Vigilant Warrior,Q1838811,30.0830204,47.7025402,2,0,0
26,Implementation Force,Q313577,43.915886,17.679076,0,1,1
27,1995 Pale air strikes,Q48799393,43.8118946,18.5711013,2,1,1
28,Operation Deliberate Force,Q160774,43.915886,17.679076,0,1,1
29,Operation Vigilant Sentinel,Q7097689,26.7505337,51.6834275,0,0,0
30,Cruise missile strikes on Iraq,Q1781133,33.223191,43.679291,0,0,0
31,Stabilisation Force in Bosnia and Herzegovina,Q313440,43.915886,17.679076,0,1,1
32,Operation Northern Watch,Q2026233,36.4103395,44.3871953,0,0,1
33,Operation Infinite Reach,Q837887,15.63333321,32.54999924,1,0,0
34,Bombing of Iraq,Q1327861,33.223191,43.679291,0,0,0
35,Operation Desert Spring,Q7096978,29.31166,47.481766,0,0,0
36,NATO bombing of Novi Sad,Q4594928,45.2671352,19.8335496,2,0,0
37,Battle of Košare,Q3303959,42.45000076,20.20000076,0,1,1
38,Grdelica train bombing,Q5598537,42.87696838,22.08595276,0,1,1
39,NATO bombing of Albanian refugees near Gjakova,Q499623,42.3844104,20.4285021,2,1,1
40,NATO bombing of the Radio Television of Serbia headquarters,Q4475947,44.79999924,20.46666718,2,0,0
41,Lužane bus bombing,Q6706905,43.481642,21.7281043,1,1,1
42,United States bombing of the Chinese embassy in Belgrade,Q2418042,44.82500076,20.41900063,2,0,0
43,Koriša bombing,Q2813755,42.2615528,20.7897275,0,1,1
44,Dubrava Prison bombings and executions,Q16836125,42.7870318,20.5528304,0,1,1
45,Bombing of Kandahar (2001),Q4871376,31.628871,65.7371749,2,0,1
46,Operation Crescent Wind,Q7096941,33.93911,67.709953,0,0,1
47,Operation Rhino,Q3417667,31.628871,65.7371749,2,0,1
48,Fall of Mazar-i-Sharif,Q2889318,36.6926167,67.1179511,0,0,1
49,Siege of Kunduz,Q3485911,36.7285907,68.8680663,0,0,1
50,2001 uprising in Herat,Q3152953,34.352865,62.2040287,1,0,0
51,Battle of Tarinkot,Q4872509,32.666404,65.9036295,0,0,1
52,Fall of Kabul,Q5432157,34.5553494,69.207486,2,0,1
53,Fall of Kandahar,Q2888881,31.628871,65.7371749,2,0,1
54,Battle of Qala-i-Jangi,Q3180637,36.66666794,66.98332977,0,0,1
55,Battle of Shawali Kowt,Q4872366,32.666404,65.9036295,0,0,1
56,Battle of Sayyd Alma Kalay,Q4872330,31.7113013,65.6775565,0,0,1
57,Battle of Tora Bora,Q2237280,34.1718313,70.6216794,0,0,1
58,Operation Enduring Freedom – Philippines,Q2631285,12.879721,121.774017,0,0,0
59,Oruzgan police station attack of January 2002,Q7105180,32.9271287,66.1415263,0,0,1
60,Battle of Takur Ghar,Q4872492,33.33333206,69.19999695,0,0,1
61,Operation Harpoon (2002),Q2396979,33.706199,69.3831079,0,0,1
62,Tarnak Farm incident,Q2783811,31.628871,65.7371749,2,0,1
63,Operation Southern Focus,Q2739563,31.1042292,46.3624686,0,0,0
64,Operation Mongoose (2003),Q65076683,31.3169444,66.3286111,0,0,1
65,Operation Eagle Fury,Q7097022,31.3636474,63.9586111,0,0,1
66,2003 Lejay firefight,Q4601543,31.3636474,63.9586111,0,0,1
67,Operation Valiant Strike,Q7097684,31.628871,65.7371749,2,0,1
68,Battle of Al Faw (2003),Q1930510,29.9811696,48.4675659,1,0,0
69,Battle of Umm Qasr,Q2237268,30.0397683,47.9267674,1,0,0
70,Battle of Basra (2003),Q2585300,30.5257657,47.773797,2,0,0
71,Battle of Karbala (2003),Q4178089,32.6027147,44.0196987,2,0,0
72,Battle of Nasiriyah,Q718851,31.0510427,46.2569178,2,0,0
73,Battle of Najaf (2003),Q2068122,32.0106646,44.3265272,2,0,0
74,2003 attack on Karbala,Q4276950,32.6027147,44.0196987,2,0,0
75,Operation Viking Hammer,Q1678616,35.1654999,45.9896078,1,0,1
76,Battle of Samawah (2003),Q4872256,31.3188393,45.2806177,2,0,0
77,Battle of Haditha Dam,Q40889886,34.206944,42.355,2,0,0
78,Battle of the Karbala Gap (2003),Q2888908,32.6027147,44.0196987,2,0,0
79,Battle of Baghdad (2003),Q1804983,33.315241,44.3660671,2,0,0
80,Battle of Al Kut (2003),Q18639484,32.5164908,45.8160287,2,0,0
81,Battle of Debecka Pass,Q4870854,35.88426208,43.78376389,0,0,0
82,Operation Airborne Dragon,Q7096734,36.516667,44.333333,0,0,1
83,Operation Planet X,Q7097399,31.9966212,44.3164007,2,0,0
84,Operation Peninsula Strike,Q4335239,34.0076216,44.148291,2,0,0
85,Operation Desert Scorpion (Iraq 2003),Q7096982,33.223191,43.679291,0,0,0
86,Operation Haven Denial,Q7097122,32.5,68.80000305,0,0,1
87,Operation Warrior Sweep,Q7097704,33.706199,69.3831079,0,0,1
88,2003 Mosul raid,Q65074171,36.3489278,43.157736,2,0,0
89,Operation Mountain Viper,Q5473413,32.5290274,66.712915,0,0,1
90,Operation Mountain Resolve,Q7097302,36.23333359,71.83333588,0,0,1
91,Operation Iron Hammer (Iraq 2003),Q7097172,33.315241,44.3660671,2,0,0
92,Operation Avalanche (Afghanistan),Q7096775,33.93911,67.709953,0,0,1
93,Operation Bayonet Lightning,Q7096794,35.3248248,43.7669217,2,0,0
94,Operation Bulldog Mammoth,Q7096859,33.297611,44.0817686,2,0,0
95,Operation Iron Justice,Q7097175,33.2818108,44.2289441,2,0,0
96,Operation Panther Squeeze,Q7097371,33.223191,43.679291,0,0,0
97,Operation Red Dawn,Q3780506,34.4377735,43.8004115,2,0,0
98,Operation Ivy Blizzard,Q7097180,34.1660043,43.9055155,2,0,0
99,Battle of Hillah (2003),Q18712789,32.4736266,44.4251904,2,0,0
100,Operation Secure Tomorrow,Q7097528,18.594395,-72.3074326,0,0,1
101,Operation Iron Saber,Q7097177,32.0106646,44.3265272,2,0,0
102,First Battle of Fallujah,Q1537159,33.3443576,43.7812773,2,0,0
103,Siege of Sadr City,Q3486016,33.3899339,44.4606524,2,0,0
104,Battle of Al Kut,Q4870238,32.5164908,45.8160287,2,0,0
105,Battle of Ramadi (2004),Q4872157,33.4366231,43.2682801,2,0,0
106,Battle of BIAP (2004),Q18639119,33.2669849,44.2311414,2,0,0
107,Battle of Husaybah (2004),Q4871257,33.4058544,43.4512361,0,0,0
108,Operation Asbury Park,Q7096764,32.61919403,66.79582977,0,0,1
109,drone attacks in Pakistan,Q1260080,32.667476,69.8597406,0,0,1
110,Insurgency in Khyber Pakhtunkhwa,Q179275,34.9526205,72.331113,0,0,1
111,Operation Phantom Linebacker,Q7097388,33.315241,44.3660671,2,0,0
112,Battle of Najaf (2004),Q2889462,32.0106646,44.3265272,2,0,0
113,Battle of Samarra (2004),Q4087318,34.1660043,43.9055155,2,0,0
114,Second Battle of Fallujah,Q1330136,33.3443576,43.7812773,2,0,0
115,Battle of Mosul (2004),Q4871794,36.3489278,43.157736,2,0,0
116,Operation Plymouth Rock,Q2026278,33.315241,44.3660671,2,0,0
117,Battle of Abu Ghraib,Q4870210,33.297611,44.0817686,2,0,0
118,Operation Badlands,Q7096780,33.3962011,43.7046653,2,0,0
119,Operation Tar Heels,Q7097613,35.98266602,66.08327484,0,0,0
120,Battle of Al-Qa'im,Q1975663,34.22000122,41.05390167,0,0,0
121,Operation Karez,Q1518797,35.1671339,63.7695384,0,0,0
122,Operation Squeeze Play,Q7097575,36.202016,44.019991,2,0,1
123,Operation New Market,Q7097325,34.1251832,42.374164,2,0,0
124,Operation Spear,Q7097569,34.3843134,41.0183205,2,0,0
125,Operation Dagger,Q7096953,36.202016,44.019991,2,0,1
126,Operation Red Wings,Q3354826,34.86972046,70,0,0,1
127,Operation Warrior's Rage,Q7097703,33.315241,44.3660671,2,0,0
128,Operation Marlborough,Q7097269,33.315241,44.3660671,2,0,0
129,Battle of Haditha,Q4871173,34.1251832,42.374164,2,0,0
130,Operation Able Warrior,Q7096725,33.315241,44.3660671,2,0,0
131,Operation Whalers,Q7097713,34.8465893,71.097317,0,0,1
132,Battle of Tal Afar (2005),Q972831,36.3623583,42.4036715,2,0,0
133,Operation Steel Curtain,Q642100,34.3843134,41.0183205,2,0,0
134,Operation Iron Hammer (Iraq 2005),Q7097173,33.6435199,42.8253662,2,0,0
135,Operation Able Rising Force,Q7096724,31.69794464,44.47013855,0,0,0
136,Battle of Nawzad,Q4871922,32.40000153,64.46666718,0,0,1
137,Damadola airstrike,Q3893040,34.8005683,71.466445,0,0,1
138,Battle of Ramadi (2006),Q2889747,33.4366231,43.2682801,2,0,0
139,Operation Swarmer,Q477040,34.18333435,43.86666489,2,0,0
140,Operation Scorpion,Q7097510,35.4666329,44.3798895,2,0,1
141,Friendly fire incident at Sangin,Q2889117,31.3636474,63.9586111,0,0,1
142,Operation Larchwood 4,Q23043314,33.0790908,44.2519564,2,0,0
143,Operation Iron Triangle,Q7097176,34.1660043,43.9055155,2,0,0
144,Operation Mountain Thrust,Q609978,NA,NA,NA,NA,NA
145,Operation Kaika,Q3354740,31.628871,65.7371749,2,0,1
146,Siege of Sangin,Q3030036,31.3636474,63.9586111,0,0,1
147,Operation Perth,Q4744313,32.8475517,66.0106684,0,0,1
148,Operation Gaugamela,Q7097069,35.4666329,44.3798895,2,0,1
149,Operation Together Forward,Q7097646,33.315241,44.3660671,2,0,0
150,Siege of Musa Qala,Q7510253,31.3636474,63.9586111,0,0,1
151,Operation River Falcon,Q7097465,33.24720001,44.35680008,2,0,0
152,Operation Guardian Tiger IV,Q7097106,34.1251832,42.374164,2,0,0
153,Second Battle of Habbaniyah,Q24083362,33.3806001,43.584719,2,0,0
154,Battle of Diwaniya,Q4870879,31.9740458,44.8957445,2,0,0
155,Operation Al Majid,Q7096735,32.5597614,41.9196471,0,0,0
156,Operation Medusa,Q1763044,31.5434701,65.4608867,0,0,1
157,Operation Mountain Fury,Q909414,33.706199,69.3831079,0,0,1
158,Chenagai airstrike,Q5091023,34.7313165,71.5130445,0,0,1
159,Battle of Turki,Q4872608,33.7517053,44.6080708,2,0,0
160,Battle of Ras Kamboni,Q4872168,-1.6360371,41.5837116,0,0,0
161,Battle of Haifa Street,Q4871175,33.315241,44.3660671,2,0,0
162,U.S. raid on the Iranian Liaison Office in Arbil,Q7863480,36.190073,43.9930303,2,0,1
163,Operation Arbead II,Q7096757,33.3443576,43.7812773,2,0,0
164,Battle of Najaf (2007),Q4871848,32.0608187,36.0941795,2,0,1
165,Operation Imposing Law,Q1747422,33.315241,44.3660671,2,0,0
166,Operation Shurta Nasir,Q7097544,33.6435199,42.8253662,2,0,0
167,Operation Murfreesboro,Q7097303,33.4366231,43.2682801,2,0,0
168,Operation Achilles,Q1616794,31.3636474,63.9586111,0,0,1
169,Battle of Baqubah,Q2237337,33.7517053,44.6080708,2,0,0
170,Operation Valiant Guardian,Q7097682,32.5597614,41.9196471,0,0,0
171,Operation Black Eagle,Q3354655,31.9740458,44.8957445,2,0,0
172,Laghman airstrikes,Q6472107,34.6897687,70.1455805,0,0,1
173,Operation Alljah,Q7096739,33.4607434,43.47411,0,0,0
174,Operation Forsythe Park,Q7097057,33.4607434,43.47411,0,0,0
175,Operation Dragon Fire East,Q7097002,33.2309855,44.3425754,2,0,0
176,Operation Pickaxe-Handle,Q7097394,31.3636474,63.9586111,0,0,1
177,Battle of Bargal (2007),Q4870424,11.2854783,51.0762536,0,0,0
178,Operation Tiger Hammer,Q7097639,33.3681412,44.363851,2,0,0
179,Operation Ardennes,Q7096760,30.9608333,46.1061111,0,0,0
180,Operation Commando Eagle,Q7096918,33.223191,43.679291,0,0,0
181,2007 Helmand Province airstrikes,Q4608594,31.3636474,63.9586111,0,0,1
182,Operation Bull Run,Q11798527,33.223191,43.679291,0,0,0
183,Hyderabad airstrike,Q5953962,31.3636474,63.9586111,0,0,1
184,Battle of Donkey Island,Q4870899,33.4366231,43.2682801,2,0,0
185,Operation Stampede 3,Q7097577,33.315241,44.3660671,2,0,0
186,Operation Saber Guardian,Q7097481,34.05459976,44.88679886,2,0,0
187,Operation Leyte Gulf,Q7097226,33.0546082,44.3578639,2,0,0
188,Operation Eagle Ares,Q7097017,33.01666641,44.29999924,2,0,0
189,Operation Polar Tempest,Q7097403,28.927019,-82.0037608,1,0,0
190,Operation Mawtini,Q16932796,32.90000153,41.59999847,0,0,0
191,Operation Purple Haze,Q7097429,33.315241,44.3660671,2,0,0
192,Operation Marne Avalanche,Q7097270,33.315241,44.3660671,2,0,0
193,Operation Hammer (Afghanistan),Q3030335,31.3636474,63.9586111,0,0,1
194,Battle of Firebase Anaconda,Q281145,32.9271287,66.1415263,0,0,1
195,Operation Rock Avalanche,Q2026322,34.8465893,71.097317,0,0,1
196,Operation Marne Courageous,Q16931346,33.315241,44.3660671,2,0,0
197,Operation Lion's Leap,Q7097238,31.9740458,44.8957445,2,0,0
198,Nineveh campaign,Q7038210,36.229574,42.2362435,0,0,0
199,Dobley airstrike,Q5286642,5.152149,46.199616,0,0,0
200,Battle of Basra (2008),Q2888122,30.5257657,47.773797,2,0,0
201,Operation Defeat Al Qaeda in the North,Q7096967,NA,NA,NA,NA,NA
202,Battle of Garmsir,Q4871080,31.3636474,63.9586111,0,0,1
203,Battle of Shok Valley,Q4872371,35.3250223,70.9071236,0,0,1
204,Battle of Afghanya,Q4870218,34.9810572,69.6214562,0,0,1
205,Dhusamareb airstrike,Q1328419,5.5380625,46.3864672,0,0,0
206,Gora Prai airstrike,Q5584353,34.5355951,71.2874209,0,0,1
207,Haska Meyna wedding party airstrike,Q5252012,34.0926303,70.4692245,0,0,1
208,Battle of Wanat,Q2890373,35.3250223,70.9071236,0,0,1
209,Operation Augurs of Prosperity,Q3354646,33.7733487,45.1494505,0,0,0
210,Battle of Shewan,Q2889960,32.495328,62.2626627,0,0,1
211,Battle of Ebrahimkhel,Q4870947,33.217487,68.356674,0,0,1
212,Azizabad airstrike,Q2909596,33.363956,62.343346,0,0,0
213,Operation Eagle's Summit,Q3354694,32.31666565,65.1166687,0,0,1
214,Battle of Khaz Oruzgan,Q4871421,32.9298484,66.6890963,0,0,1
215,Miramshah airstrike,Q12327344,32.9430659,69.9550338,0,0,1
216,Baghar China airstrike,Q4841775,32.3202371,69.8597406,0,0,1
217,2008 Abu Kamal raid,Q553332,40.3819121,-74.3238165,1,0,0
218,Wech Baghtu wedding party airstrike,Q7979006,32.0740778,66.1415263,0,0,1
219,Shrawangai Nazarkhel airstrike,Q7503440,32.6265744,69.8418718,0,0,1
220,Battle of Alasay,Q385546,34.844218,69.9312117,0,0,1
221,First and Second Battles of Kakarak,Q5454117,32.9271287,66.1415263,0,0,1
222,Attack on Bari Alai,Q17182139,34.8465893,71.097317,0,0,1
223,Granai airstrike,Q1136783,32.6898446,62.7323884,0,0,1
224,Operation Panther's Claw,Q3354803,31.3636474,63.9586111,0,0,1
225,Operation Strike of the Sword,Q2549377,31.38333321,64.31666565,0,0,1
226,Operation Oqab,Q2026247,36.7285511,68.8678982,0,0,1
227,Operation Champion Sword,Q7096884,33.3585079,69.8597406,0,0,1
228,Battle of Dahaneh,Q2888379,33.02855682,62.14211273,0,0,1
229,2009 Kunduz airstrike,Q1848486,36.7285907,68.8680663,0,0,1
230,Battle of Ganjgal,Q4871076,34.8465893,71.097317,0,0,1
231,2009 Baraawe raid,Q10751263,1.100000024,44.01666641,2,0,0
232,Battle of Kamdesh,Q2664174,35.42309952,71.3289032,0,0,1
233,Operation Cobra's Anger,Q1128855,32.4000226,64.4318916,0,0,1
234,Operation Septentrion,Q3354840,34.6313402,69.7182676,0,0,1
235,Night raid on Narang,Q6965344,34.7575631,71.0376754,0,0,1
236,Raid on Khataba,Q6400879,33.59999847,69.21666718,0,0,1
237,Operation Moshtarak,Q843588,31.51666641,64.1166687,0,0,1
238,Uruzgan helicopter attack,Q8207886,32.9271287,66.1415263,0,0,1
239,Shah Wali Kot Offensive,Q2083522,32.0740778,66.1415263,0,0,1
240,Battle of Sangin (2010),Q4872292,32.0710999,64.8525866,0,0,1
241,2010 Sangin airstrike,Q7418013,32.0710999,64.8525866,0,0,1
242,Battle of the Palm Grove,Q4872982,33.7733487,45.1494505,0,0,0
243,Operation Dragon Strike,Q2026053,30.9960679,65.475736,0,0,1
244,Operation Halmazag,Q1234017,36.7285511,68.8678982,0,0,1
245,Operation Bulldog Bite,Q7096856,34.8465893,71.097317,0,0,1
246,Mano Gai airstrike,Q6751071,34.8728983,71.1556204,0,0,1
247,Datta Khel airstrike,Q5227745,33.15000153,70.43333435,0,0,1
248,Battle of Barawala Kalay Valley,Q24905428,34.8465893,71.097317,0,0,1
249,Battle of Do Ab,Q4870881,35.3250223,70.9071236,0,0,1
250,Operation Hammer Down,Q30589255,35,71.1,0,0,1
251,Baraki Barak airstrike,Q4858273,33.9690929,68.9509787,0,0,1
252,Operation Observant Compass,Q65066391,NA,NA,NA,NA,NA
253,2011 NATO attack in Pakistan,Q543279,34.5,71,0,0,1
254,2012 Kapisa airstrike,Q4625940,34.9971359,69.8359154,0,0,1
255,Raid on Kunar,Q6444187,34.8465893,71.097317,0,0,1
256,September 2012 raid on Camp Bastion,Q15276208,31.3636474,63.9586111,0,0,1
257,2013 raid on Barawe,Q17000965,1.1161954,44.0318162,2,0,0
258,Shabwah Governorate offensive,Q23022688,14.3545083,47.0802023,0,0,1
259,Siege of Amirli,Q17984925,34.7264563,44.5854917,2,0,0
260,2014 American raid in Libya,Q23022941,26.3351,17.228331,0,0,0
261,Battle of Tikrit,Q17286795,34.59999847,43.66666794,2,0,0
262,Battle for Mosul Dam,Q17573637,36.630278,42.823056,1,0,1
263,Operation Indian Ocean,Q18128999,5.152149,46.199616,0,0,0
264,Battle of Suq al Ghazi,Q18148976,33.315241,44.3660671,2,0,0
265,Derna campaign (2014–16),Q18639765,32.755613,22.6377432,2,0,0
266,Battle of Baiji (October–November 2014),Q19799151,35.0180032,43.4452148,2,0,0
267,Battle of Baiji (2014–15),Q17621839,35.0180032,43.4452148,2,0,0
268,Operation Freedom's Sentinel,Q21296923,33.93911,67.709953,0,0,1
269,Mosul offensive (2015),Q20647259,35.8003006,43.28969955,1,0,0
270,Al-Hasakah offensive,Q19428973,36.405515,40.7969149,2,0,1
271,Second Battle of Tikrit,Q19407785,34.59999847,43.66666794,2,0,0
272,Battle of Sarrin (March–April 2015),Q19691931,36.58750153,38.29972076,0,0,1
273,Al-Karmah offensive (2015),Q19864219,33.39972305,43.90888977,2,0,0
274,Al-Hasakah offensive,Q20050670,36.405515,40.7969149,2,0,1
275,May 2015 U.S. special forces raid in Syria,Q20860131,35.3296518,40.1350341,2,0,1
276,Battle of Sarrin (June–July 2015),Q20715216,36.58750153,38.29972076,0,0,1
277,Al-Hasakah city offensive (June 2015),Q20241081,36.507867,40.7462671,2,0,1
278,Battle of Ramadi (2015–16),Q21685887,33.41600037,43.29999924,2,0,0
279,Kunduz hospital airstrike,Q21057198,36.7285511,68.8678982,0,0,1
280,Operation Tidal Wave II,Q22907504,34.45000076,40.93333435,2,0,0
281,Al-Hawl Offensive (2015),Q21405560,36.405515,40.7969149,0,0,1
282,November 2015 Sinjar offensive,Q21472342,36.229574,42.2362435,0,0,0
283,Nineveh Plains offensive,Q21814411,36.6133338,43.1531426,0,0,1
284,Tishrin Dam offensive,Q21860041,36.2262393,37.4681396,0,0,1
285,Nangarhar Offensive (2016),Q23039091,34.11669922,70.21669769,0,0,1
286,Al-Shaddadi offensive (2016),Q22894201,36.405515,40.7969149,0,0,1
287,Abyan conflict,Q32634886,13.6343413,46.0563212,0,0,1
288,Northern Aleppo offensive,Q25242026,36.2262393,37.4681396,0,0,1
289,Battle of Hit (2016),Q23403028,33.6691115,42.6293446,0,0,0
290,Mosul offensive (2016),Q23540783,35.8003006,43.28969955,1,0,0
291,Battle of Al Mukalla (2016),Q23935847,14.5404328,49.127197,1,0,1
292,Hadramaut Insurgency,Q30682487,16.9304135,49.3653149,0,0,1
293,2016 Sirte offensive,Q24467647,31.2071991,16.5916996,2,0,0
294,Northern Raqqa offensive (May 2016),Q24255637,35.9594106,38.9981052,2,0,1
295,Battle of Fallujah (2016),Q24205448,33.36669922,43.76670074,2,0,0
296,Tokhar airstrikes (2016),Q28001554,35.9949821,37.8936663,0,0,1
297,Battle of al-Hasakah (2016),Q26413779,36.507867,40.7462671,2,0,1
298,Northern al-Bab offensive,Q27630575,36.2697715,37.5534526,0,0,1
299,September 2016 Deir ez-Zor air raid,Q26945162,35.2851153,40.1762432,1,0,1
300,2016 Dabiq offensive,Q27185813,36.2262393,37.4681396,1,0,1
301,Battle of Boz Qandahari,Q28223860,36.7285907,68.8680663,0,0,1
302,Battle of al-Bab,Q27915277,36.2697715,37.5534526,0,0,1
303,Palmyra offensive (December 2016),Q27988133,34.2567123,38.3165725,0,0,0
304,2017 southern Syria offensive,Q28162889,32.7128968,36.5662858,2,0,1
305,Fall of Sangin,Q30686667,32.0710999,64.8525866,0,0,1
306,East Aleppo offensive,Q28846183,36.37250137,37.51779938,2,0,1
307,Raid on Yakla,Q28716912,14.3588662,45.4498065,0,0,1
308,2017 Sangin airstrike,Q30323833,32.06666565,64.83333588,0,0,1
309,2017 al-Jinah airstrike,Q28983702,36.10789871,36.78699875,1,0,1
310,2017 Mosul airstrike,Q29524697,36.34000015,43.13000107,1,0,0
311,Battle of Tabqa Dam,Q29258911,35.5501285,38.4849923,0,0,1
312,2017 Nangarhar airstrike,Q29385187,34.06666565,70.6166687,0,0,1
313,Western Nineveh offensive (2017),Q30014900,36.229574,42.2362435,0,0,0
314,Mohmand Valley raid,Q60770016,34.06666565,70.6166687,0,0,1
315,2017 raid on Barii,Q30625807,10.1203847,49.6911374,0,0,0
316,2017 Shayrat missile strike,Q29197866,34.48333359,36.90000153,2,0,1
317,2017 Baghdad–Damascus highway offensive,Q29991963,34.3504343,38.6600205,0,0,0
318,2017 Baghdad–Damascus highway offensive,Q29991963,34.3504343,38.6600205,0,0,0
319,Raid on Al Hathla,Q30089867,15.515888,45.4498065,0,0,1
320,Battle of Raqqa (2017),Q30140821,35.9594106,38.9981052,2,0,1
321,Battle of Tora Bora (2017),Q30304278,34.1718313,70.6216794,0,0,1
322,Ja'Din shootdown incident,Q60756557,35.66666794,38.70000076,0,0,1
323,Hawija offensive (2017),Q40532579,35.31666565,43.76666641,2,0,0
324,Eastern Syria insurgency,Q60761563,34.802075,38.996815,0,0,1
325,November 2017 Somalia airstrike,Q60755056,4.321015,45.2993862,0,0,0
326,December 2017 Chad Basin clash,Q60754741,13.6768647,12.7135121,0,0,0
327,Battle of Khasham,Q48150708,35.33333206,40.29999924,0,0,0
328,Deir ez-Zor Governorate clashes (April 2018),Q52941555,35.3296518,40.1350341,1,0,1
329,2018 missile strikes against Syria,Q51844684,34.802075,38.996815,0,0,1
330,December 2018 airstrikes in Gandarshe,Q60765736,1.833333015,44.96666718,0,0,0
331,Barisha raid,Q72587856,36.16579819,36.62739944,0,0,1
332,Battle of Baghuz Fawqani,Q61843818,34.45000076,40.95000076,2,0,0
333,2020 Baghdad International Airport airstrike,Q80754846,33.25,44.25,2,0,0
334,Rescue of Jessica Buchanan and Poul Hagen Thisted,Q7315022,6.140277863,46.62555695,1,0,0
335,December 2019 United States airstrikes in Iraq and Syria,Q26847124,32.90000153,41.59999847,0,0,0
336,February 2021 United States airstrike in Syria,Q105707091,34.45360947,40.9366684,2,0,0
337,June 2021 United States airstrike in Syria,Q107504334,34.45360947,40.9366684,2,0,0
338,January 1993 airstrikes on Iraq,Q105773263,30.93972206,46.09249878,0,0,0
339,Battle of Karbala,Q4871388,32.61666489,44.03333282,2,0,0
340,2009 Makeen airstrike,Q4614248,32.62099838,69.8393631,0,0,1
341,Battle of Farah,Q54321840,32.34361267,62.1194458,0,0,1
342,Ghazni offensive,Q56085424,33.54916763,68.42333221,2,0,1
