belligerent2,qcode2,,
055 Brigade,Q3076828,2,3
1920 Revolution Brigade,Q4560880,1,1
Abdullah Azzam Brigades,Q2000803,2,3
Abkhazia,Q23334,2,3
Abnaa ul-Calipha,Q29025613,2,3
Abu Hafs al-Masri Brigades,Q3644630,1,1
Abu Sayyaf,Q335361,2,3
Ahrar al-Sharqiya,Q48549870,1,2
Ahrar ash-Sham,Q860943,1,2
Al Qaeda,Q34490,2,3
Al Qaeda and other foreign mujahideen,Q34490,2,3
Al Qaeda in Iraq,NA,2,3
Al-Awda,Q7760381,1,1
Al-Hijra,NA,1,1
al-Itihaad al-Islamiya,Q310147,1,1
al-Mahdi Army,Q20382097,1,1
Al-Mourabitoun,Q16525650,1,1
al-Nusra Front,Q32748,1,2
Al-Nusra Front,Q32748,1,2
al-Qaeda,Q34490,2,3
Al-Qaeda,Q34490,2,3
Al-Qaeda in Bosnia and Herzegovinia,NA,2,3
al-Qaeda in Iraq,NA,2,3
Al-Qaeda in Iraq,NA,2,3
Al-Qaeda in Sinai Peninsula,Q22947425,2,3
al-Qaeda in the Arabian Peninsula,Q2635866,2,3
al-Qaeda in the Islamic Maghreb,Q2635966,2,3
Al-Qaeda in the Malay Archipelago,Q7684199,2,3
Al-Qaeda Organization in the Islamic Maghreb,Q2635966,2,3
al-Shabaab,Q309998,1,1
Al-Shabaab,Q309998,1,1
All Various Terrorists and Insurgent,NA,1,1
Alliance for the Re-liberation of Somalia,NA,1,1
Alliance for the Re-Liberation of Somalia,NA,1,1
Ansar al-Islam,Q568914,1,1
Ansar al-Sharia - Derna,Q4770517,2,3
Ansar al-Sharia - Egypt,NA,2,3
Ansar al-Sharia - Libya,NA,2,3
Ansar al-Sharia - Mali,NA,2,3
Ansar al-Sharia - Mauritania,NA,2,3
Ansar al-Sharia - Morocco,NA,2,3
Ansar al-Sharia - Syria,NA,2,3
Ansar al-Sharia - Tunisia,NA,2,3
Ansar al-Sharia - Yarmouk Area,NA,2,3
Ansar al-Sharia - Yemen,NA,2,3
Ansar al-Sunna,Q568912,1,1
Ansar al-Sunna - Mozambique,NA,1,1
Ansar al-Sunnah,Q568912,1,1
Ansar Dine,Q568900,1,1
Ansar Khalifa Philippines,NA,1,1
Ansaru,Q4770527,1,1
Anti-Coalition/Government forces,NA,1,1
AQAP,Q2635866,2,3
AQIM,Q2635966,2,3
AQIS,Q17899406,2,3
AQKB,Q4703056,2,3
Armed Forces of Haiti,Q4124963,2,3
Army of Mohammed,Q286627,1,1
Army of the Conqueror,NA,1,1
Army of the Men of the Naqashbandi Order,Q4794345,1,1
Army of the Men of the Naqshbandi Order,Q4794345,1,1
Army of the Mujahedeen,Q15704024,1,1
Asa'ib Ahl al-Haq,Q2866334,2,3
Ba-athists,Q179933,1,1
Ba'ath loyalists,Q1878844,1,1
Ba'ath Loyalists,Q1878844,1,1
Ba'ath Party loyalists,Q1878844,1,1
Ba'ath Party Loyalists,Q1878844,1,1
Ba'athists,Q1878844,1,1
Badr Brigades,Q2994636,2,3
Bangsamoro,Q15709731,1,1
Bangsamoro Islamic Freedom Fighters,Q15709731,1,1
BIFF,Q15709731,1,1
Black Banner Organization,Q4920321,1,1
Boko Haram,Q212372,1,1
Brigades of the Army of the Mustafa,NA,1,1
Caucasus Emirate,Q58826,1,1
Caucasus Province,Q21070584,2,3
East Turkestan Islamic Movement,Q1674170,1,1
East Turkistan Islamic Party,Q1674170,1,1
ETIM,Q1674170,1,1
Fadhila militia,Q3408639,1,1
Fadhila Militia,Q3408639,1,1
Fallujah Military Council,NA,1,1
Fatah al-Islam,Q658247,1,1
Fedayeen Saddam,Q1142173,2,3
Fidai Mahaz,Q21180296,1,1
Foreign fighters,NA,1,1
foreign mujahideen,NA,1,1
Foreign Mujahideen,NA,1,1
Former Jihadist groups,NA,1,1
Free Aceh Movement,Q852258,1,1
Free Iraqi Army,NA,1,1
Gathering of the Eastern Martyrs,Q48549870,1,1
Great Eastern Islamic Raiders' Front,Q343124,1,1
GSPC,Q311841,1,1
Guardians of Religion Organization,Q52117655,1,2
Hafiz Gul Bahadur,Q5638369,2,3
Hamas of Iraq,NA,1,1
Haqqani network,Q972587,2,3
Harakat al-Qiyam,Q42899049,1,2
Harakat al-Shabaab Mujahedeen,Q309998,1,1
Harakat Sham al-Islam,Q17004199,1,2
Harkat-ul-Jihad al-Islami,Q1422667,2,3
Harkat-ul-Mujahideen,Q2475082,1,1
Hezb-e Islami Gulbuddin,Q3135107,1,1
Hezb-e-Islami Gulbuddin,Q3135107,1,1
Hezbollah,Q41053,1,2
Hezbollah Al-Hejaz,Q15081016,1,1
Hizbul Islam,Q3294374,1,1
Hizbul Mujahideen,Q3242242,1,1
IEHCA loyal to Muhammad Rasul,NA,1,1
Imam Shamil Battalion,Q30021272,2,3
IMU,Q973179,2,3
Indian Mujahideen,NA,1,1
Insurgents,NA,1,1
Iraqi Hamas,NA,1,1
Iraqi insurgency,NA,1,1
Iraqi Insurgency,NA,1,1
Iraqi insurgents,NA,1,1
Iraqi Insurgents,NA,1,1
Iraqi Opposition,NA,1,1
ISIL,Q2429253,2,3
ISIL in Libya,NA,2,3
ISIL-aligned groups,NA,2,3
ISIL-K,Q21070585,2,3
ISIL-KP,Q21070585,2,3
ISIL-West Africa,Q212372,2,3
ISIL/ISIS,Q2429253,2,3
ISIS,Q2429253,2,3
Islamic Army in Iraq,NA,1,1
Islamic Army of Iraq,NA,1,1
Islamic Courts Union,Q737040,1,1
Islamic Emirate of Waziristan,Q2320255,1,1
Islamic Front for the Iraqi Resistance,NA,1,1
Islamic Jihad of Yemen,NA,1,1
Islamic Jihad Union,Q1674120,1,1
Islamic Kurdistan,Q1644886,1,1
Islamic Movement of Uzbekistan,NA,2,3
Islamic State,Q2429253,2,3
Islamic State affiliates,Q2429253,2,3
Islamic State in Somalia,NA,2,3
Islamic state of Iraq,NA,2,3
Islamic State of Iraq,NA,2,3
Islamic State of Iraq and the Levant,NA,2,3
Islamic State of Iraq and the Levant - Khorasan Province,NA,2,3
Islamic State of Iraq and the Levant - Yemen Province,Q23072467,2,3
Islamic State of Iraq and the Levant Libyan Provinces,Q19824111,2,3
Islamic State of Iraq and the Levant Wilayat al-Jazair,NA,2,3
Islamic State of Iraq and the Levant Wilayat Gharb Ifriqiyyah,NA,2,3
Islamist lone wolves,NA,1,1
ISS,Q29025613,2,3
Jabhatul Islamiya,Q6110167,1,1
Jaish al-Mujahideen,Q6933310,1,1
Jaish al-Rashideen,Q4120437,1,1
Jaish-e-Mohammed,Q286627,1,1
Jama'at al-Tawhid wal-Jihad,Q17984585,1,1
Jama'at Nasr al-Islam wal Muslimin,Q28877411,2,3
Jamaah Ansharut Tauhid,Q6127176,1,1
Jamaat Ansar al-Sunna,Q568912,1,1
Jamaat-ul-Ahrar,Q18711585,1,1
Jaysh Muhammad,Q6176532,2,3
Jemaah Islamiyah,Q506245,1,1
JI,Q506245,1,1
Jihad and Reform Front,Q6192463,1,1
Jihadist groups,NA,1,1
JTJ,Q17984585,1,1
Jund al-Aqsa,Q17006617,1,2
Jund al-Khilafah,Q18122635,2,3
Jundallah,Q3186738,1,1
Kata'ib Hezbollah,Q4119382,2,3
KCP,Q6445784,1,1
Khorasan,Q18112628,2,3
Khorasan group,Q18112628,2,3
Khorasan Province,Q21070585,2,3
KIM,Q19429040,1,1
Kurdistan Islamic Group,Q1644886,1,1
Kurdistan Islamic Movement,Q1674121,1,1
Lashkar al-Zil,Q6493224,2,3
Lashkar-e-Islam,Q1806585,2,3
Lashkar-e-Jhangvi,Q2746169,1,1
Lashkar-e-Omar,Q1636183,2,3
Lashkar-e-Taiba,Q736955,1,1
Liwa Fatemiyoun,Q19883290,1,2
Liwa Zainebiyoun,Q24043381,1,2
Local anti-coalition militants,NA,1,1
Local militias,NA,1,1
Local Sunni Militias,NA,1,1
Lord's Resistance Army,Q108462,1,1
Mahdi Amry,NA,1,1
Mahdi Army,Q861979,1,1
Mahdi Militia,Q20382097,1,1
Masked Brigade,NA,1,1
Maute group,Q24910076,1,1
Maute Group,Q24910076,1,1
MEK,Q636947,1,1
Militant Groups,NA,1,1
Militia,NA,1,1
MIT,Q25932091,1,1
MKO,Q636947,1,1
MOJWA,Q550108,1,1
Moro Islamic Liberation Front,Q64611,1,1
Moroccan Islamic Combatant Group,Q2357272,1,1
Muaskar Anole,Q6930781,1,1
Mujahideen,Q34490,1,1
Mujahideen Shura,Q2993709,1,1
Mujahideen Shura Council,Q2993709,1,1
Mullah Dadullah Front,Q6934093,1,1
National Revolutionary Front for the Liberation of Haiti,NA,1,1
NDFP,Q3707111,1,1
Nusrat al-ISlam,Q28877411,2,3
OIRAP,Q15980911,1,1
Oromo Liberation Front,Q1153941,1,1
Osbat al-Ansar,Q721306,1,1
other allied groups,NA,1,1
Other Anti-Afghan government forces,NA,1,1
Other insurgent groups and militias,NA,1,1
Other insurgents,NA,1,1
Other Insurgents,NA,1,1
other Iraqi insurgents,NA,1,1
Other Iraqi insurgents,NA,1,1
Other Iraqi Insurgents,NA,1,1
other militias,NA,1,1
Other Sunni insurgents,NA,1,1
Other Sunni insurgents and militia,NA,1,1
Pakistani Taliban,NA,2,3
Palestine,Q219060,2,3
Palestine Liberation Organization,Q26683,1,1
Pirates,NA,1,1
PKK,Q152220,1,2
Political Council for the Iraqi Resistance,NA,1,1
Popular Mobilization Forces,Q19610107,2,3
Popular Resistance in Hasakah,NA,1,2
Popular Resistance in Manbij,NA,1,2
Popular Resistance of the Eastern Region,Q59569823,1,2
possibly Iraqi tribesmen,NA,1,1
Pro-Islamist militias,NA,1,1
Pro-opposition tribes,NA,1,1
Promised Day Brigade,Q7249786,2,3
Promised Day Brigades,Q7249786,2,3
PUK,Q677505,1,1
Quetta Shura,Q1740122,2,3
Rajah Sulaiman movement,Q1168497,1,1
Rajah Sulaiman Movement,Q1168497,1,1
Ras Kamboni Brigades,Q7294660,1,1
rebels,NA,1,1
Reform the Armed Forces Movement,Q7307438,1,1
Republic of Serbian Krajina,Q211853,1,1
Revolutionaries in the Land of Deir ez-Zor,NA,1,2
Revolutionary Committee/Supreme Political Council,Q26244385,1,1
Rogue elements among the Iraqi security forces,NA,1,1
Salafia Jihadia,Q3469483,1,1
Salafist Group for Preaching and Combat,Q311841,1,1
SCIRI,Q718723,2,3
Secret Islamic Army of Iraq,NA,1,1
Serbian Krajina,Q211853,1,1
SFP,NA,1,1
Sheikh Omar Hadid Brigade,Q20050674,2,3
Shia insurgents,NA,1,1
Shia tribes,NA,1,1
Shura Council of Benghazi Revolutionaries,Q17502017,1,1
Sinai Province,Q21070586,2,3
SNA,Q1679059,1,1
SNM,Q1788421,1,1
Soldiers of Egypt,NA,1,1
Soldiers of Heaven,Q3043382,1,1
Soldiers of the Filipino People,NA,1,1
Somali National Alliance,Q1679059,1,1
South Ossetia,Q23427,1,1
Special Groups,Q7574579,2,3
Special Tasks Battalion,NA,1,1
SPM,Q1766415,1,1
SSDF,Q7568575,1,1
Sunni insurgents,NA,1,1
Sunni mujahideen,NA,1,1
Sunni tribes,NA,1,1
Supreme Command for Jihad and liberation,Q7644811,1,1
Supreme Command for Jihad and Liberation,Q7644811,1,1
Suspected Taliban insurgents,Q42418,2,3
Syrian opposition,NA,1,2
Tahrir al-Sham,Q28540613,1,2
Taliban,Q42418,2,3
Taliban insurgency,Q42418,2,3
Taliban insurgents,Q42418,2,3
Taliban splinter groups,NA,1,1
Taliban-aligned groups,NA,1,1
Tanzeem-e-Nifaz-e-Shariat-e-Mohammadi,Q690419,1,1
Tanzim Qaidat al-Jihad fi Bilad al-Rafidayn,Q1076058,2,3
Tawhid al-Jihad - Gaza Strip,Q6123015,2,3
Tehreek-e-Khilafat,NA,1,1
Tehreek-e-Nafaz-e-Shariat-e-Mohammadi,Q690419,1,1
Tehrik-i-Taliban Pakistan,NA,2,3
Thar Allah,NA,2,3
TNSM,Q690419,1,1
Tunisian Combatant Group,NA,1,1
Turaifie group,Q24910076,1,1
Turkey Syrian opposition,Q29025768,1,2
Turkish-backed Free Syrian Army,NA,1,2
Turkistan Islamic Party,Q1674170,1,2
Ubqa ibn Nafi Brigade,NA,1,1
United Somali Congress,Q946770,1,1
Uzbek Islamic Movement,NA,1,1
Wagner Group,Q36597284,1,1
Western Bosnia,Q192262,2,3
White Flags,Q54873796,1,1
Wilayat al-Fallujah,Q2429253,2,3
Wilayat al-Sham,Q2429253,2,3
Wilayat Barqa,Q19824111,2,3
Wilayat Khorasan,Q21070585,2,3
Wilayat Sinai,Q15646812,2,3
